class	path
com.netflix.zuul.netty.connectionpool.RequestStat	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/connectionpool/RequestStat.java
com.netflix.zuul.origins.OriginName	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/origins/OriginName.java
com.netflix.zuul.origins.OriginManager	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/origins/OriginManager.java
com.netflix.zuul.exception.OutboundException	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/exception/OutboundException.java
com.netflix.zuul.passport.PassportItem	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/passport/PassportItem.java
com.netflix.zuul.passport.StartAndEnd	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/passport/StartAndEnd.java
com.netflix.zuul.netty.connectionpool.ClientChannelManager	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/connectionpool/ClientChannelManager.java
com.netflix.zuul.netty.connectionpool.ConnectionPoolConfig	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/connectionpool/ConnectionPoolConfig.java
com.netflix.zuul.netty.connectionpool.ConnectionPoolHandler	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/connectionpool/ConnectionPoolHandler.java
com.netflix.zuul.netty.insights.PassportLoggingHandler	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/insights/PassportLoggingHandler.java
com.netflix.zuul.context.SessionContextDecorator	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/context/SessionContextDecorator.java
com.netflix.zuul.RequestCompleteHandler	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/RequestCompleteHandler.java
com.netflix.zuul.FilterUsageNotifier	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/FilterUsageNotifier.java
com.netflix.zuul.netty.filter.ZuulFilterChainRunner	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/filter/ZuulFilterChainRunner.java
com.netflix.zuul.ExecutionStatus	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/ExecutionStatus.java
com.netflix.zuul.netty.filter.BaseZuulFilterRunner	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/filter/BaseZuulFilterRunner.java
com.netflix.zuul.netty.filter.BaseZuulFilterRunner$FilterChainResumer	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/filter/BaseZuulFilterRunner.java
com.netflix.zuul.netty.filter.ZuulEndPointRunner	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/filter/ZuulEndPointRunner.java
com.netflix.zuul.netty.filter.ZuulEndPointRunner$1	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/filter/ZuulEndPointRunner.java
com.netflix.zuul.filters.endpoint.MissingEndpointHandlingFilter	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/filters/endpoint/MissingEndpointHandlingFilter.java
com.netflix.zuul.metrics.OriginStats	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/metrics/OriginStats.java
com.netflix.zuul.metrics.OriginStatsFactory	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/metrics/OriginStatsFactory.java
com.netflix.zuul.context.ZuulSessionContextDecorator	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/context/ZuulSessionContextDecorator.java
com.netflix.zuul.context.SessionCleaner	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/context/SessionCleaner.java
com.netflix.zuul.context.Debug	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/context/Debug.java
com.netflix.zuul.context.SessionContextFactory	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/context/SessionContextFactory.java
com.netflix.zuul.FilterFactory	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/FilterFactory.java
com.netflix.zuul.BasicFilterUsageNotifier	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/BasicFilterUsageNotifier.java
com.netflix.zuul.util.VipUtils	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/util/VipUtils.java
com.netflix.zuul.util.JsonUtility	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/util/JsonUtility.java
com.netflix.zuul.util.JsonUtility$JsonDocument	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/util/JsonUtility.java
com.netflix.zuul.util.JsonUtility$JsonCapableObject	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/util/JsonUtility.java
com.netflix.zuul.util.HttpUtils	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/util/HttpUtils.java
com.netflix.zuul.util.ProxyUtils	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/util/ProxyUtils.java
com.netflix.zuul.plugins.Tracer	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/plugins/Tracer.java
com.netflix.zuul.plugins.Tracer$SpectatorTracer	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/plugins/Tracer.java
com.netflix.zuul.monitoring.TracerFactory	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/monitoring/TracerFactory.java
com.netflix.zuul.monitoring.Tracer	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/monitoring/Tracer.java
com.netflix.zuul.constants.ZuulHeaders	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/constants/ZuulHeaders.java
com.netflix.zuul.constants.ZuulConstants	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/constants/ZuulConstants.java
com.netflix.zuul.message.util.HttpRequestBuilder	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/message/util/HttpRequestBuilder.java
com.netflix.zuul.message.http.HttpResponseMessageImpl	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/message/http/HttpResponseMessageImpl.java
com.netflix.zuul.message.http.HttpHeaderNamesCache	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/message/http/HttpHeaderNamesCache.java
com.netflix.zuul.message.http.HttpHeaderNames	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/message/http/HttpHeaderNames.java
com.netflix.zuul.message.http.HttpRequestMessageImpl	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/message/http/HttpRequestMessageImpl.java
com.netflix.zuul.message.http.HttpRequestMessageImpl$1	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/message/http/HttpRequestMessageImpl.java
com.netflix.zuul.message.ZuulMessageImpl	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/message/ZuulMessageImpl.java
com.netflix.zuul.StaticFilterLoader	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/StaticFilterLoader.java
com.netflix.zuul.netty.insights.PassportStateListener	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/insights/PassportStateListener.java
com.netflix.zuul.netty.insights.PassportStateOriginHandler	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/insights/PassportStateOriginHandler.java
com.netflix.zuul.netty.insights.PassportStateOriginHandler$InboundHandler	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/insights/PassportStateOriginHandler.java
com.netflix.zuul.netty.insights.PassportStateOriginHandler$OutboundHandler	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/insights/PassportStateOriginHandler.java
com.netflix.zuul.netty.insights.PassportStateHttpClientHandler	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/insights/PassportStateHttpClientHandler.java
com.netflix.zuul.netty.insights.PassportStateHttpClientHandler$InboundHandler	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/insights/PassportStateHttpClientHandler.java
com.netflix.zuul.netty.insights.PassportStateHttpClientHandler$OutboundHandler	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/insights/PassportStateHttpClientHandler.java
com.netflix.zuul.netty.insights.PassportStateHttpServerHandler	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/insights/PassportStateHttpServerHandler.java
com.netflix.zuul.netty.insights.PassportStateHttpServerHandler$InboundHandler	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/insights/PassportStateHttpServerHandler.java
com.netflix.zuul.netty.insights.PassportStateHttpServerHandler$OutboundHandler	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/insights/PassportStateHttpServerHandler.java
com.netflix.zuul.netty.insights.ServerStateHandler	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/insights/ServerStateHandler.java
com.netflix.zuul.netty.insights.ServerStateHandler$InboundHandler	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/insights/ServerStateHandler.java
com.netflix.zuul.netty.insights.ServerStateHandler$OutboundHandler	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/insights/ServerStateHandler.java
com.netflix.zuul.netty.ssl.ClientSslContextFactory	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/ssl/ClientSslContextFactory.java
com.netflix.zuul.netty.ssl.BaseSslContextFactory	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/ssl/BaseSslContextFactory.java
com.netflix.zuul.netty.RequestCancelledEvent	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/RequestCancelledEvent.java
com.netflix.zuul.netty.server.ssl.SslHandshakeInfoHandler	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/ssl/SslHandshakeInfoHandler.java
com.netflix.zuul.netty.server.Http1MutualSslChannelInitializer	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/Http1MutualSslChannelInitializer.java
com.netflix.zuul.netty.server.ZuulDependencyKeys	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/ZuulDependencyKeys.java
com.netflix.zuul.netty.server.push.PushConnectionRegistry	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/push/PushConnectionRegistry.java
com.netflix.zuul.netty.server.push.PushConnection	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/push/PushConnection.java
com.netflix.zuul.netty.server.push.PushProtocol	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/push/PushProtocol.java
com.netflix.zuul.netty.server.push.PushProtocol$1	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/push/PushProtocol.java
com.netflix.zuul.netty.server.push.PushProtocol$2	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/push/PushProtocol.java
com.netflix.zuul.netty.server.http2.Http2ResetFrameHandler	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/http2/Http2ResetFrameHandler.java
com.netflix.zuul.netty.server.http2.DummyChannelHandler	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/http2/DummyChannelHandler.java
com.netflix.zuul.netty.server.http2.Http2SslChannelInitializer	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/http2/Http2SslChannelInitializer.java
com.netflix.zuul.netty.server.http2.Http2StreamHeaderCleaner	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/http2/Http2StreamHeaderCleaner.java
com.netflix.zuul.netty.server.http2.Http2StreamErrorHandler	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/http2/Http2StreamErrorHandler.java
com.netflix.zuul.netty.server.http2.Http2ContentLengthEnforcingHandler	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/http2/Http2ContentLengthEnforcingHandler.java
com.netflix.zuul.netty.server.http2.Http2Configuration	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/http2/Http2Configuration.java
com.netflix.zuul.netty.server.http2.Http2StreamInitializer	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/http2/Http2StreamInitializer.java
com.netflix.zuul.netty.server.SocketAddressProperty	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/SocketAddressProperty.java
com.netflix.zuul.netty.server.SocketAddressProperty$BindType	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/SocketAddressProperty.java
com.netflix.zuul.netty.server.SocketAddressProperty$Decoder	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/SocketAddressProperty.java
com.netflix.zuul.netty.server.push.PushAuthHandler	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/push/PushAuthHandler.java
com.netflix.zuul.netty.server.push.PushUserAuth	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/push/PushUserAuth.java
com.netflix.zuul.netty.server.push.PushClientProtocolHandler	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/push/PushClientProtocolHandler.java
com.netflix.zuul.netty.server.push.PushMessageSender	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/push/PushMessageSender.java
com.netflix.zuul.netty.server.push.PushChannelInitializer	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/push/PushChannelInitializer.java
com.netflix.zuul.netty.server.push.PushMessageSenderInitializer	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/push/PushMessageSenderInitializer.java
com.netflix.zuul.netty.server.push.PushRegistrationHandler	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/push/PushRegistrationHandler.java
com.netflix.zuul.netty.server.push.PushMessageFactory	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/push/PushMessageFactory.java
com.netflix.zuul.netty.server.NamedSocketAddress	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/NamedSocketAddress.java
com.netflix.zuul.netty.server.ClientResponseWriter	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/ClientResponseWriter.java
com.netflix.zuul.netty.server.EventLoopConfig	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/EventLoopConfig.java
com.netflix.zuul.netty.server.ClientConnectionsShutdown	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/ClientConnectionsShutdown.java
com.netflix.zuul.netty.server.ZuulServerChannelInitializer	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/ZuulServerChannelInitializer.java
com.netflix.zuul.netty.server.Server	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/Server.java
com.netflix.zuul.netty.server.Server$ServerGroup	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/Server.java
com.netflix.zuul.netty.server.Server$ServerGroup$1	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/Server.java
com.netflix.zuul.netty.server.Server$NewConnHandler	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/Server.java
com.netflix.zuul.netty.server.DirectMemoryMonitor	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/DirectMemoryMonitor.java
com.netflix.zuul.netty.server.DefaultEventLoopConfig	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/DefaultEventLoopConfig.java
com.netflix.zuul.netty.server.BaseServerStartup	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/server/BaseServerStartup.java
com.netflix.zuul.netty.ratelimiting.NullChannelHandlerProvider	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/ratelimiting/NullChannelHandlerProvider.java
com.netflix.zuul.netty.connectionpool.IConnectionPool	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/connectionpool/IConnectionPool.java
com.netflix.zuul.netty.connectionpool.OriginConnectException	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/connectionpool/OriginConnectException.java
com.netflix.zuul.netty.connectionpool.BasicRequestStat	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/connectionpool/BasicRequestStat.java
com.netflix.zuul.netty.connectionpool.ZuulNettyExceptionMapper	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/connectionpool/ZuulNettyExceptionMapper.java
com.netflix.zuul.netty.connectionpool.ConnectionPoolConfigImpl	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/connectionpool/ConnectionPoolConfigImpl.java
com.netflix.zuul.netty.connectionpool.PerServerConnectionPool	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/connectionpool/PerServerConnectionPool.java
com.netflix.zuul.netty.connectionpool.PooledConnectionFactory	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/connectionpool/PooledConnectionFactory.java
com.netflix.zuul.netty.connectionpool.NettyClientConnectionFactory	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/connectionpool/NettyClientConnectionFactory.java
com.netflix.zuul.netty.connectionpool.ClientTimeoutHandler	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/connectionpool/ClientTimeoutHandler.java
com.netflix.zuul.netty.connectionpool.ClientTimeoutHandler$InboundHandler	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/connectionpool/ClientTimeoutHandler.java
com.netflix.zuul.netty.connectionpool.ClientTimeoutHandler$OutboundHandler	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/connectionpool/ClientTimeoutHandler.java
com.netflix.zuul.netty.connectionpool.DefaultClientChannelManager	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/connectionpool/DefaultClientChannelManager.java
com.netflix.zuul.netty.connectionpool.DefaultClientChannelManager$ServerPoolListener	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/connectionpool/DefaultClientChannelManager.java
com.netflix.zuul.netty.filter.ZuulFilterChainHandler	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/filter/ZuulFilterChainHandler.java
com.netflix.zuul.netty.SpectatorUtils	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/SpectatorUtils.java
com.netflix.zuul.netty.ChannelUtils	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/netty/ChannelUtils.java
com.netflix.zuul.passport.CurrentPassport	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/passport/CurrentPassport.java
com.netflix.zuul.passport.CurrentPassport$Unlocker	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/passport/CurrentPassport.java
com.netflix.zuul.passport.CurrentPassport$IntrospectiveReentrantLock	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/passport/CurrentPassport.java
com.netflix.zuul.passport.CurrentPassport$MockTicker	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/passport/CurrentPassport.java
com.netflix.zuul.passport.CountingCurrentPassport	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/passport/CurrentPassport.java
com.netflix.zuul.BasicRequestCompleteHandler	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/BasicRequestCompleteHandler.java
com.netflix.zuul.stats.RequestMetricsPublisher	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/stats/RequestMetricsPublisher.java
com.netflix.zuul.DynamicFilterLoader	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/DynamicFilterLoader.java
com.netflix.zuul.DynamicCodeCompiler	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/DynamicCodeCompiler.java
com.netflix.zuul.monitoring.ConnTimer	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/monitoring/ConnTimer.java
com.netflix.zuul.monitoring.MonitoringHelper	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/monitoring/MonitoringHelper.java
com.netflix.zuul.monitoring.MonitoringHelper$TracerFactoryImpl	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/monitoring/MonitoringHelper.java
com.netflix.zuul.monitoring.MonitoringHelper$TracerImpl	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/monitoring/MonitoringHelper.java
com.netflix.zuul.monitoring.ConnCounter	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/monitoring/ConnCounter.java
com.netflix.zuul.origins.OriginConcurrencyExceededException	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/origins/OriginConcurrencyExceededException.java
com.netflix.zuul.origins.OriginThrottledException	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/origins/OriginThrottledException.java
com.netflix.zuul.origins.BasicNettyOriginManager	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/origins/BasicNettyOriginManager.java
com.netflix.zuul.origins.BasicNettyOrigin	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/origins/BasicNettyOrigin.java
com.netflix.zuul.DefaultFilterFactory	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/DefaultFilterFactory.java
com.netflix.zuul.logging.Http2FrameLoggingPerClientIpHandler	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/logging/Http2FrameLoggingPerClientIpHandler.java
com.netflix.zuul.stats.BasicRequestMetricsPublisher	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/stats/BasicRequestMetricsPublisher.java
com.netflix.zuul.stats.NamedCountingMonitor	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/stats/NamedCountingMonitor.java
com.netflix.zuul.stats.monitoring.NamedCount	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/stats/monitoring/NamedCount.java
com.netflix.zuul.stats.status.StatusCategoryUtils	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/stats/status/StatusCategoryUtils.java
com.netflix.zuul.stats.status.ZuulStatusCategoryGroup	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/stats/status/ZuulStatusCategoryGroup.java
com.netflix.zuul.stats.StatsManager	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/stats/StatsManager.java
com.netflix.zuul.stats.RouteStatusCodeMonitor	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/stats/RouteStatusCodeMonitor.java
com.netflix.zuul.stats.ErrorStatsData	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/stats/ErrorStatsData.java
